city,latitude,longitude,temp,humidity,cloudiness,wind_speed
abrau-dyurso,44.7,37.6,68,88,0,6.71
abu zabad,12.35,29.25,69.53,97,76,4.29
acapulco,16.86,-99.88,86,70,90,4.7
aden,12.79,45.03,78.44,93,36,6.98
adra,23.5,86.68,77.54,95,92,6.98
adrar,27.87,-0.29,98.6,11,0,9.17
ahar,38.48,47.07,53.06,94,0,2.06
ahipara,-35.17,173.16,56.93,85,0,11.01
ahuimanu,21.44,-157.84,87.8,70,75,16.11
airai,-8.93,125.41,71.96,68,0,2.17
aklavik,68.22,-135.01,62.6,67,75,6.93
aksarka,66.56,67.8,43.52,77,92,7.31
aksu,52.04,76.93,55.4,87,0,6.71
albany,42.65,-73.75,80.6,78,75,12.75
alofi,-19.06,-169.92,77,61,56,12.75
along,28.17,94.8,71.15,93,80,1.39
alpena,45.06,-83.43,84.2,58,1,12.75
alta floresta,-9.87,-56.08,86.45,33,64,3.51
altagracia de orituco,9.86,-66.38,78.35,79,24,7.65
ambanja,-13.68,48.45,65.48,95,36,3.18
ambilobe,-13.19,49.05,68.63,74,0,8.21
ambositra,-20.53,47.24,52.7,100,88,1.61
anadyr,64.73,177.51,48.2,87,90,11.18
ancud,-41.87,-73.83,51.71,97,92,7.99
andros town,24.73,-77.79,84.2,70,40,10.29
antalaha,-14.9,50.28,69.98,94,20,12.24
antofagasta,-23.65,-70.4,55.4,71,20,5.82
aquiraz,-3.9,-38.39,78.8,78,0,8.05
aracataca,10.59,-74.19,89.6,59,40,16.11
araouane,18.9,-3.53,87.98,40,0,10.56
arraial do cabo,-22.97,-42.02,69.8,88,20,8.05
aswan,24.09,32.9,82.04,33,0,7.2
atasu,48.68,71.64,60.08,77,12,3.18
ati,13.21,18.34,72.77,96,76,6.98
atuona,-9.8,-139.03,79.34,100,24,18.95
aukra,62.79,6.92,57.2,87,92,4.7
avarua,-21.21,-159.78,75.2,94,75,13.87
awjilah,29.14,21.3,84.38,43,0,11.79
axim,4.87,-2.24,76.19,100,64,11.56
ayagoz,47.96,80.43,55.94,88,0,2.51
baiyin,36.55,104.13,59,100,0,4.47
bako,9.68,6.4,70.7,94,92,3.62
balkanabat,39.51,54.36,79.34,32,32,2.73
ballina,54.11,-9.15,52.52,100,56,3.4
ballitoville,-29.54,31.21,70.07,48,20,6.2
bambanglipuro,-7.95,110.28,65.93,91,0,2.95
bambous virieux,-20.34,57.76,71.6,73,40,8.05
banda aceh,5.56,95.32,74.39,98,20,4.18
banes,20.96,-75.72,86,62,20,18.34
banikoara,11.3,2.44,73.76,89,20,8.66
barguzin,53.62,109.63,54.68,83,80,2.62
barrow,-38.31,-60.23,43.88,55,12,9.44
batagay,67.65,134.64,69.62,63,24,4.18
batagay-alyta,67.8,130.41,60.62,68,68,4.07
batemans bay,-35.71,150.18,56.21,82,36,5.75
bathsheba,13.22,-59.52,80.6,78,20,11.41
bayan,47.25,107.54,61.43,89,92,11.23
beloha,-25.17,45.06,50.63,81,0,5.64
belyy yar,53.6,91.39,62.6,82,0,7.31
bendigo,-36.76,144.28,50.27,90,0,16.49
benguela,-12.58,13.4,65.75,98,64,5.08
beni,0.49,29.47,61.61,92,0,2.84
berdigestyakh,62.1,126.7,54.41,84,24,10.11
beringovskiy,63.05,179.32,47.75,100,92,20.74
bernay,49.09,0.6,69.8,93,0,3.36
bethel,60.79,-161.76,60.8,77,90,8.05
biak,-0.91,122.88,78.44,89,8,5.3
bilhaur,26.84,80.06,78.98,84,92,4.29
bilma,18.69,12.92,79.25,37,0,4.07
bluff,-23.58,149.07,68.63,73,0,6.76
bollnas,61.35,16.39,56.84,87,8,2.95
bom jesus,-9.08,-44.36,77.81,32,0,8.88
botwood,49.14,-55.34,68,100,90,9.17
bourail,-21.57,165.5,71.51,56,0,4.18
bowen,-20.01,148.25,62.6,93,24,4.7
brae,60.4,-1.35,53.6,71,92,14.99
bredasdorp,-34.53,20.04,42.8,93,100,2.24
broken hill,-31.97,141.45,56.93,54,0,21.07
buala,-8.15,159.59,81.5,90,92,8.66
bubaque,11.28,-15.83,78.8,88,40,3.36
bulgan,48.81,103.53,60.44,99,48,3.96
bulungu,-4.54,18.6,71.78,89,0,2.95
buraydah,26.33,43.97,96.8,23,0,5.82
bure,10.52,10.33,77.81,72,92,9.78
burnie,-41.05,145.91,55.85,90,88,25.55
busselton,-33.64,115.35,56.66,100,68,21.74
butaritari,3.07,172.79,83.3,100,24,6.08
butembo,0.12,29.29,59.27,91,0,2.62
byron bay,-28.65,153.62,66.2,55,0,5.97
cabinda,-5.56,12.19,71.15,97,44,7.43
cabo san lucas,22.89,-109.91,95,55,5,17.22
cairns,-16.92,145.77,75.2,64,75,10.29
calabozo,8.92,-67.43,77.99,83,20,6.87
caloundra,-26.8,153.14,62.6,45,0,8.05
cam ranh,11.92,109.15,79.79,97,80,3.4
camacha,33.08,-16.33,71.6,83,40,13.87
canby,45.26,-122.69,84.2,39,1,3.36
cap malheureux,-19.98,57.61,71.6,73,40,8.05
cape town,-33.93,18.42,53.6,93,75,8.05
caravelas,-17.73,-39.27,75.74,100,48,16.71
carbonia,39.17,8.53,71.6,94,20,4.7
carnarvon,-30.97,22.13,29.3,84,20,5.08
carnot,4.94,15.87,70.25,94,68,4.18
cartagena,37.63,-1,78.8,65,0,2.17
carutapera,-1.2,-46.02,79.16,83,56,9.89
castro,-42.48,-73.76,50.99,98,92,5.75
cayenne,4.94,-52.33,80.6,83,0,4.7
cervo,-22.19,-46.24,55.58,95,56,4.74
champerico,16.38,-93.6,86,48,90,5.82
changji,32.07,116.17,83.21,90,44,4.52
changping,40.22,116.23,84.2,83,0,6.71
chapais,49.78,-74.86,69.8,83,40,5.82
chernyshevskiy,63.01,112.47,54.14,61,0,3.29
cherskiy,68.75,161.3,54.68,48,0,5.3
chipinge,-20.19,32.62,49.37,83,0,2.51
chokurdakh,70.62,147.9,46.4,79,24,11.34
churapcha,62,132.43,65.03,80,88,5.75
chuy,-33.69,-53.46,54.23,97,92,14.58
cidreira,-30.17,-50.22,56.75,92,20,14.58
clinton,41.84,-90.19,87.8,58,1,16.11
clyde river,70.47,-68.59,55.4,47,1,11.41
coahuayana,18.62,-100.35,74.75,80,64,2.28
coari,-4.09,-63.14,76.28,92,8,4.52
cockburn town,21.46,-71.14,81.14,100,68,21.3
codrington,-28.95,153.24,60.26,69,0,3.4
coihaique,-45.58,-72.07,48.2,70,75,13.87
college,64.86,-147.8,68,56,75,11.41
constantine,36.36,6.61,69.8,88,40,4.7
constitucion,23.99,-104.67,86,11,75,12.75
copiapo,-27.37,-70.33,53.6,76,75,6.93
coquimbo,-29.95,-71.34,53.6,81,0,6.93
cordoba,5.59,-73.79,57.65,60,80,1.16
corozal,18.39,-88.39,86,62,40,16.11
cravo norte,6.3,-70.2,77,91,0,3.4
danielskuil,-28.19,23.54,39.38,58,0,7.2
daru,7.99,-10.85,71.24,99,92,5.19
dharmadam,11.78,75.43,71.51,98,92,1.39
dhidhdhoo,6.88,73.1,82.85,98,68,9.44
diamantino,-14.4,-56.44,77,59,12,8.66
dickinson,46.88,-102.79,87.8,18,1,17.22
dikson,73.51,80.55,44.33,92,24,11.79
dingle,11,122.67,76.82,96,92,11.56
doctor phillips,28.45,-81.49,89.6,55,40,12.75
douentza,15.01,-2.95,75.56,88,32,4.63
dudinka,69.41,86.18,50.36,69,92,13.91
dunedin,-45.87,170.5,43.07,93,36,4.07
dvinskoy,62.16,45.12,52.25,71,48,5.41
east london,-33.02,27.91,64.31,100,0,25.77
ecuandureo,20.16,-102.19,63.68,96,56,2.06
eenhana,-17.48,16.34,60.53,61,0,4.18
el alto,-16.5,-68.19,42.8,81,75,10.29
el carmen,-24.39,-65.26,57.2,67,0,2.24
el prat de llobregat,41.32,2.1,82.4,65,8,3.36
emba,34.81,32.42,78.8,83,20,3.36
emerald,-23.53,148.16,71.87,60,0,8.99
erenhot,43.65,111.97,68.36,73,92,15.93
esperance,10.24,-61.45,80.6,83,20,5.82
essenbach,48.32,11.23,73.4,83,32,3.18
faanui,-16.48,-151.75,79.61,100,36,16.82
fort nelson,58.81,-122.69,80.6,34,40,8.05
fortuna,38.18,-1.13,78.8,65,0,2.62
gayny,60.3,54.33,43.52,82,0,3.18
gazanjyk,39.24,55.52,81.95,31,8,5.64
general artigas,-26.93,-56.22,59,54,0,5.82
genhe,50.78,121.52,59.99,86,0,4.18
georgetown,6.8,-58.16,80.6,83,20,9.17
geraldton,49.72,-86.95,68,82,90,11.41
gisborne,-38.66,178.02,53.96,98,92,21.07
gizo,31.8,34.94,80.6,74,20,2.24
godda,24.83,87.21,76.55,99,92,4.18
goderich,43.74,-81.71,76.82,74,0,5.75
grand gaube,-20.01,57.66,71.6,73,40,8.05
grand-santi,4.27,-54.38,75.2,93,68,3.18
gualaquiza,-3.4,-78.58,62.96,97,68,0.6
gudari,19.34,83.79,75.74,83,24,5.64
guerrero negro,27.97,-114.04,80.78,61,0,13.24
guilin,25.28,110.29,75.2,100,56,3.62
guozhen,29.3,113.14,83.48,87,0,4.07
haapiti,-17.57,-149.87,84.2,66,75,16.11
haines junction,60.75,-137.51,63.68,51,76,3.18
half moon bay,37.46,-122.43,95,77,1,13.87
halifax,44.65,-63.58,71.6,94,75,5.82
hambantota,6.12,81.12,80.51,98,20,16.82
hami,42.84,93.51,72.14,53,0,5.41
hamilton,32.3,-64.78,80.6,69,20,10.29
harindanga,22.04,88.32,80.6,94,75,5.82
hasaki,35.73,140.83,84.2,83,20,6.93
haverfordwest,51.8,-4.97,60.8,82,36,5.82
havoysund,71,24.66,51.8,100,88,3.36
hay river,60.82,-115.79,59,58,75,13.87
henties bay,-22.12,14.28,50.36,100,0,6.98
hermanus,-34.42,19.24,46.85,100,44,2.73
hilo,19.71,-155.08,80.6,78,90,8.05
hithadhoo,-0.6,73.08,82.85,100,88,4.74
hobart,-42.88,147.33,53.6,76,75,8.05
hobyo,5.35,48.53,73.13,89,20,16.93
hofn,64.25,-15.21,50.63,95,12,0.72
honiara,-9.43,159.96,86,70,20,2.24
houston,29.76,-95.37,87.8,88,75,11.41
husavik,50.56,-96.99,78.17,72,36,8.77
ibra,22.69,58.55,73.76,73,0,2.17
ilinskiy,55.62,38.12,66.2,77,0,6.71
ilulissat,69.22,-51.1,48.2,61,40,6.93
imbituba,-28.24,-48.67,62.6,93,0,6.93
inhambane,-23.87,35.38,67.1,100,0,13.47
inhambupe,-11.79,-38.36,69.62,86,8,7.31
inirida,3.87,-67.92,78.8,84,8,2.28
insar,53.87,44.37,68.27,58,36,7.2
iqaluit,63.75,-68.52,46.4,70,75,4.7
iracoubo,5.48,-53.21,79.7,74,24,6.64
isangel,-19.55,169.27,71.87,100,48,12.46
iskateley,67.68,53.15,44.51,97,76,7.99
ixtapa,20.71,-105.21,86,79,75,10.29
jacareacanga,-6.22,-57.76,77.72,88,36,1.83
jackson,35.61,-88.82,91.4,55,1,2.51
jalu,29.03,21.55,79.25,47,0,10
jamestown,-33.21,138.6,54.23,45,0,19.84
jieshi,22.82,115.83,84.65,92,92,2.73
jistebnice,49.49,14.53,69.8,88,0,3.36
jiuquan,39.73,98.49,63.5,74,88,2.84
kaeo,-35.1,173.78,57.83,75,0,11.56
kafanchan,9.58,8.3,68.45,98,92,3.06
kahului,20.89,-156.47,84.2,70,40,23.04
kaitangata,-46.28,169.85,44.06,92,68,4.18
kalakamati,-20.59,27.31,52.43,36,0,7.2
kalmunai,7.42,81.82,71.42,98,32,2.84
kamenka,53.19,44.05,66.02,75,32,2.73
kamra,33.86,72.39,86,74,20,4.7
kangaatsiaq,68.31,-53.46,42.62,91,76,11.23
kaohsiung,22.62,120.31,80.6,74,40,3.36
kapaa,22.08,-159.32,86,74,90,18.34
karchaghbyur,40.17,45.58,50.54,100,12,1.39
karimnagar,18.43,79.13,75.92,81,12,12.24
karratha,-20.74,116.85,55.85,75,0,13.58
kasane,-17.8,25.16,55.94,49,0,4.63
katangli,51.71,143.23,55.13,92,44,2.17
katherine,-14.47,132.26,77,61,0,5.82
katsuura,33.93,134.5,80.6,78,20,3.36
kavieng,-2.57,150.8,82.04,100,80,1.95
kayerkan,69.35,87.76,49.55,72,76,10
keetmanshoop,-26.57,18.15,37.67,35,0,6.31
kelapa sawit,1.68,103.53,82.4,78,75,3.74
ketchikan,55.34,-131.65,66.2,63,40,11.41
khandyga,62.65,135.58,67.73,76,0,3.4
khatanga,71.98,102.47,46.4,97,92,25.88
kinablangan,7.69,126.55,83.84,99,32,6.53
kiunga,-6.12,141.3,71.06,99,92,2.84
kizner,56.27,51.51,59.63,86,92,8.66
klaksvik,62.23,-6.59,50,81,80,16.11
kodiak,39.95,-94.76,87.8,48,40,9.17
komsomolskiy,67.55,63.78,38.48,89,68,4.07
kontagora,10.4,5.47,73.13,93,80,6.98
korem,12.51,39.52,56.03,94,44,2.51
koumac,-20.56,164.28,72.95,68,0,6.64
kruisfontein,-34,24.73,56.3,100,92,10.22
kudahuvadhoo,2.67,72.89,82.22,100,32,4.85
kultuk,51.73,103.71,58.28,92,64,1.95
kumbo,6.21,10.69,62.15,98,76,2.39
kungurtug,50.6,97.53,50,100,24,2.51
kununurra,-15.77,128.74,68,60,8,5.08
kutum,14.2,24.66,66.56,94,48,3.96
kyren,51.68,102.13,55.31,100,92,1.72
la asuncion,-1.64,-78.74,49.91,74,88,1.28
la sarre,48.8,-79.2,72.95,65,0,7.54
lagoa,37.14,-8.45,75.2,78,0,4.7
laguna,27.52,-110.01,98.6,42,40,8.05
laibin,23.74,109.23,75.47,100,92,3.62
lata,30.78,78.62,60.8,100,68,1.16
lavrentiya,65.58,-170.99,45.23,100,56,10.78
lebedinyy,58.52,125.52,52.43,76,36,6.2
lebu,8.96,38.73,55.4,100,75,5.82
lekoni,-1.58,14.26,68.09,94,20,5.75
leningradskiy,69.38,178.42,34.16,100,92,4.18
leshukonskoye,64.9,45.76,45.5,84,44,2.95
lethem,3.38,-59.8,82.58,67,24,5.19
linhares,-19.38,-40.06,71.69,81,0,10.56
lokosovo,61.13,74.84,46.94,87,80,12.68
lompoc,34.64,-120.46,91.4,56,1,11.41
long beach,30.35,-89.15,87.8,74,20,11.41
longyearbyen,78.22,15.63,46.4,87,75,4.7
lorengau,-2.02,147.27,77.54,100,88,5.53
los llanos de aridane,28.66,-17.92,70.16,100,48,13.13
luau,-10.7,22.23,61.7,35,0,5.19
luderitz,-26.65,15.16,50.09,92,0,4.41
magadan,59.56,150.8,62.6,88,40,2.24
mahebourg,-20.41,57.7,71.6,73,40,8.05
majene,-3.54,118.97,81.32,99,44,16.15
